"lang"
{
	"Language"		"Russian"
        "DOTA_Tooltip_ability_boss_ice_wyvern_winters_curse_damage_reduction" "%УМЕНЬШЕНИЕ УРОНА:"
        "DOTA_Tooltip_ability_boss_ice_wyvern_winters_curse_bonus_attack_speed"   "ДОП. СКОРОСТЬ АТАКИ:"
        "DOTA_Tooltip_ability_boss_ice_wyvern_winters_curse_duration"         "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_boss_ice_wyvern_winters_curse_Note0"            "Если цель умрёт от рук союзников, убийство засчитается владельцу способности."
        "DOTA_Tooltip_ability_boss_ice_wyvern_winters_curse_Note1"            "Проходит сквозь невосприимчивость к магии у цели способности, но не у её союзников."
        "DOTA_Tooltip_ability_boss_ice_wyvern_winters_curse_Note2"            "Если вокруг цели нет её союзников более %early_out_timer% сек., то способность прекратит своё действие."
        
        "DOTA_Tooltip_modifier_boss_ice_wyvern_arctic_burn_flight"            "Arctic Burn Flight"
        "DOTA_Tooltip_modifier_boss_ice_wyvern_arctic_burn_flight_Description"            "Летит. Дальность атаки увеличена. Снаряды атаки движутся быстрее, замедляют противника и наносят периодический урон, зависящий от текущего здоровья жертвы."
        "DOTA_Tooltip_modifier_boss_ice_wyvern_arctic_burn_slow"          "Замедление от Arctic Burn"
        "DOTA_Tooltip_modifier_boss_ice_wyvern_arctic_burn_slow_Description"          "Замедлен на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% и получает урон, зависящий от своего текущего здоровья."
        "DOTA_Tooltip_modifier_boss_ice_wyvern_splinter_blast_slow"       "Замедление от Splinter Blast"
        "DOTA_Tooltip_modifier_boss_ice_wyvern_splinter_blast_slow_Description"           "Скорость передвижения снижена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
        "DOTA_Tooltip_modifier_boss_ice_wyvern_cold_embrace"      "Cold Embrace"
        "DOTA_Tooltip_modifier_boss_ice_wyvern_cold_embrace_Description"          "Невосприимчив к физическому урону и восстанавливает здоровье."
        "DOTA_Tooltip_modifier_boss_ice_wyvern_winters_curse"     "Winter's Curse"
        "DOTA_Tooltip_modifier_boss_ice_wyvern_winters_curse_Description"         "Не отличает друга от врага."
        "DOTA_Tooltip_modifier_boss_ice_wyvern_winters_curse_aura"        "Цель Winter's Curse"
        "DOTA_Tooltip_modifier_boss_ice_wyvern_winters_curse_aura_Description"            "Приморожен к земле и будет атакован союзниками вокруг."

        "npc_dota_hero_arena_hero_asan" "Asan"
        "npc_dota_hero_elder_titan" "Asan"

        "DOTA_Tooltip_modifier_spawn_healing_aura" "Rejuvenation Aura"
        "DOTA_Tooltip_modifier_spawn_healing_aura_Description" "Восстанавливает 5%% здоровья и 6%% маны в секунду."

        "DOTA_Tooltip_Ability_asan_into_veil" "Veil Strike"
        "DOTA_Tooltip_Ability_asan_into_veil_Lore" "Асан - один из немногих, кто способен манипулировать энергией тумана."
        "DOTA_Tooltip_Ability_asan_into_veil_Description" "Герой входит в завесу и распространяет её на небольшую область вокруг себя. Если на героя нападет враг из-за завесы, он не получит никакого урона и останется невредимым. Враги внутри завесы более восприимчивы к урону от Асана.\n<h1>Пассивное: Quick Feet</h1>Увеличивает скорость передвижения владельца на время действия."
        "DOTA_Tooltip_Ability_asan_into_veil_duration" "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_asan_into_veil_radius" "РАДИУС:"
        "DOTA_Tooltip_Ability_asan_into_veil_movement_speed_bonus" "%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
        "DOTA_Tooltip_Ability_asan_into_veil_damage_amplify" "%УСИЛЕНИЕ УРОНА:"
        "DOTA_Tooltip_Ability_asan_into_veil_crit_damage" "%КРИТИЧЕСКИЙ УРОН:"

        "DOTA_Tooltip_Ability_asan_dagger_flurry" "Dagger Flurry"
        "DOTA_Tooltip_Ability_asan_dagger_flurry_Lore" "Способен нанести серьезный урон сразу нескольким врагам, оставив их истекать кровью."
        "DOTA_Tooltip_Ability_asan_dagger_flurry_Description" "Герой выпускает шквал кинжалов во всех направлениях, нанося урон всем врагам при ударе и заставляя их истекать кровью и получать урон, равный части урона владельца.\n<h1>Пассивное: Lasting Wounds</h1>Если владелец способности атакует истекающую кровью цель, длительность кровотечения обновляется.\n<h1>Пассивное: Potency</h1>Урон от кровотечения удваивается против врагов, у которых осталось меньше половины здоровья."
        "DOTA_Tooltip_Ability_asan_dagger_flurry_radius" "РАДИУС:"
        "DOTA_Tooltip_Ability_asan_dagger_flurry_strike_damage" "УРОН ОТ ПОПАДАНИЯ:"
        "DOTA_Tooltip_Ability_asan_dagger_flurry_attack_bleed_damage_pct" "%УРОН ОТ КРОВОТЕЧЕНИЯ:"
        "DOTA_Tooltip_Ability_asan_dagger_flurry_interval" "ИНТЕРВАЛ КРОВОТЕЧЕНИЯ:"
        "DOTA_Tooltip_Ability_asan_dagger_flurry_duration" "ДЛИТЕЛЬНОСТЬ КРОВОТИЧЕНИЯ:"
        "DOTA_Tooltip_Ability_asan_dagger_flurry_agi_to_damage" "%УРОН ОТ ЛОВКОСТИ:"

        "DOTA_Tooltip_modifier_asan_into_veil_buff" "Veil"
        "DOTA_Tooltip_modifier_asan_into_veil_buff_Description" "Внутри завесы. Наносит повышенный урон врагам внутри завесы и не может выбрать цель или стать целью врагов за пределами завесы."
        "DOTA_Tooltip_modifier_asan_into_veil_aura_enemy" "Veil"
        "DOTA_Tooltip_modifier_asan_into_veil_aura_enemy_Description" "Попадает в ловушку внутри завесы Асана, получая от него повышенный урон."
        "DOTA_Tooltip_modifier_asan_dagger_flurry" "Кровотечение"
        "DOTA_Tooltip_modifier_asan_dagger_flurry_Description" "Получение переодического урона."

        "DOTA_Tooltip_Ability_asan_sword_mastery" "Blade Mastery"
        "DOTA_Tooltip_Ability_asan_sword_mastery_Lore" "Даже после смерти, жертвы Асана не могут избежать своей кончины."
        "DOTA_Tooltip_Ability_asan_sword_mastery_shard_Description" "Позволяет собирать заряды с убитых врагов даже при активном Blade Mastery."
        "DOTA_Tooltip_Ability_asan_sword_mastery_Description" "Каждое убийство, которое герой совершает своим клинком, усиливает его, сохраняя в нём души врагов. Асан может активировать способность, расходующую %consume_pct%%% всех зарядов и получающую временное увеличение урона атак в зависимости от количества зарядов.\n<h1><span color='red'>Пассивное: Limited Power</span></h1><span color='red'>Нельзя собирать заряды, пока действует Blade Mastery.</span>"
        "DOTA_Tooltip_Ability_asan_sword_mastery_duration" "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_asan_sword_mastery_pct_increase_per_charge" "%МНОЖИТЕЛЬ ЗА ЗАРЯД:"
        "DOTA_Tooltip_modifier_asan_sword_mastery_charges" "Blade Mastery"
        "DOTA_Tooltip_modifier_asan_sword_mastery_charges_Description" "Активация Blade Mastery даст вам +%dMODIFIER_PROPERTY_TOOLTIP%%% к урону атак."
        "DOTA_Tooltip_modifier_asan_sword_mastery_buff" "Blade Mastery"
        "DOTA_Tooltip_modifier_asan_sword_mastery_buff_Description" "Наносит повышенный урон от атак."

        "DOTA_Tooltip_Ability_asan_sisters_of_the_veil" "Obscure"
        "DOTA_Tooltip_Ability_asan_sisters_of_the_veil_Lore" "Нельзя просто напасть на Асана, призрачного ассасина."
        "DOTA_Tooltip_Ability_asan_sisters_of_the_veil_Description" "Неуловимые движения позволяют уклоняться от входящего урона независимо от типа урона, оставаясь невредимым.\n<h1>Пассивное: Counterattack</h1>Герой наносит одну единственную атаку по врагам, которые промахиваются по нему. Эта атака может использовать модификаторы атаки и эффекты предметов."
        "DOTA_Tooltip_Ability_asan_sisters_of_the_veil_chance" "%ШАНС:"

        "DOTA_Tooltip_Ability_special_bonus_unique_asan_1_custom" "+{s:value}% к скорости передвижения от Veil"
        "DOTA_Tooltip_Ability_special_bonus_unique_asan_2_custom" "+{s:value} к урону от попадания Dagger Flurry"
        "DOTA_Tooltip_Ability_special_bonus_unique_asan_3_custom" "+{s:value}% к шансу Obscure"
        "DOTA_Tooltip_Ability_special_bonus_unique_asan_4_custom" "+{s:value} сек. к длительности Veil"
        "DOTA_Tooltip_Ability_special_bonus_unique_asan_5_custom" "-{s:value} сек. к перезарядке Veil"
        "DOTA_Tooltip_Ability_special_bonus_unique_asan_6_custom" "{s:value} сек. оглушение от Obscure"
