"lang"
{
	"Language"		"Russian"
"DOTA_Tooltip_ability_item_void_stick_6_Description"				"<h1>Channel: Into The Void</h1>Постепенно выходите из строя и становитесь неуязвимым на %astral_duration% секунд, при этом регенерируя %astral_regen%%% от максимального здоровья и максимального запаса маны каждую секунду.<br><br>Если поддерживается в течение всего времени, усиление регенерации маны увеличивается на %after_cast_mana_regen% %%, и вы получаете %after_cast_reduce_manacost_pct%%% уменьшение потери маны на %after_cast_bonus_duration% секунд.\n<h1>Пассивное: Cooldown Reduction</h1> Сокращает время перезарядки всех заклинаний и предметов на %cooldown_reduction%%."

"DOTA_Tooltip_ability_item_void_stick_6_bonus_int"				"+$int"
"DOTA_Tooltip_ability_item_void_stick_6_bonus_hp"					"+$health"
"DOTA_Tooltip_ability_item_void_stick_6_bonus_mana"				"+$mana"
"DOTA_Tooltip_ability_item_void_stick_6_bonus_mpregen"			"+$mana_regen"
"DOTA_Tooltip_ability_item_void_stick_6_bonus_hpregen"			"+$hp_regen"
"DOTA_Tooltip_ability_item_void_stick_6_bonus_castrange"			"+$cast_range"
"DOTA_Tooltip_ability_item_void_stick_6_bonus_speed"				"+$move_speed"
"DOTA_Tooltip_ability_item_void_stick_6_spell_amp"				"%+к урону от заклинаний"

"DOTA_Tooltip_modifier_item_void_stick_6_astral"					"Consumed by Darkness"
"DOTA_Tooltip_modifier_item_void_stick_6_astral_Description"		"Восстановление %astral_duration%% здоровья и маны"

"DOTA_Tooltip_modifier_item_void_stick_6_pull"					"Darkness Attraction"
"DOTA_Tooltip_modifier_item_void_stick_6_pull_Description"		"Привлеченный тьмой"

"DOTA_Tooltip_modifier_void_stick_6_active_finish"				"Scepter of the Void"

"DOTA_Tooltip_ability_item_void_stick"							"Scepter of the Void"
"DOTA_Tooltip_ability_item_void_stick_Description"				"<h1>Channel: Into The Void</h1>Постепенно выходите из строя и становитесь неуязвимым на %astral_duration% секунд, при этом регенерируя %astral_regen%%% от максимального здоровья и максимального запаса маны каждую секунду.<br><br>Если поддерживается в течение всего времени, усиление регенерации маны увеличивается на %after_cast_mana_regen% %%, и вы получаете %after_cast_reduce_manacost_pct%%% уменьшение потери маны на %after_cast_bonus_duration% секунд.\n<h1>Пассивное: Cooldown Reduction</h1> Сокращает время перезарядки всех заклинаний и предметов на %cooldown_reduction%%."

"DOTA_Tooltip_ability_item_void_stick_bonus_int"				"+$int"
"DOTA_Tooltip_ability_item_void_stick_bonus_hp"					"+$health"
"DOTA_Tooltip_ability_item_void_stick_bonus_mana"				"+$mana"
"DOTA_Tooltip_ability_item_void_stick_bonus_mpregen"			"+$mana_regen"
"DOTA_Tooltip_ability_item_void_stick_bonus_hpregen"			"+$hp_regen"
"DOTA_Tooltip_ability_item_void_stick_bonus_castrange"			"+$cast_range"
"DOTA_Tooltip_ability_item_void_stick_bonus_speed"				"+$move_speed"
"DOTA_Tooltip_ability_item_void_stick_spell_amp"				"%+к урону от заклинаний"

"DOTA_Tooltip_modifier_item_void_stick_astral"					"Consumed by Darkness"
"DOTA_Tooltip_modifier_item_void_stick_astral_Description"		"Восстановление %astral_duration%% здоровья и маны"

"DOTA_Tooltip_modifier_item_void_stick_pull"					"Darkness Attraction"
"DOTA_Tooltip_modifier_item_void_stick_pull_Description"		"Привлеченный тьмой"

"DOTA_Tooltip_modifier_void_stick_active_finish"				"Scepter of the Void"

"DOTA_Tooltip_Ability_necrolyte_reaper_form" "Форма жнеца"
	"DOTA_Tooltip_Ability_necrolyte_reaper_form_Description" "Necrophos входит в форму Жнеца и переходит за смертную завесу.<br><br> Находясь с этом режиме Necrophos ежесекундно будет терять часть своего здоровья. С увеличением длительности способности, увеличивается урон. Герой не воссполняет жизненный запас, но получает меньше урона и быстрее передвигается.<br><br> Когда Necrophos будет истощен, он покинет форму Жнеца и восстановит часть своего здоровья."
	"DOTA_Tooltip_Ability_necrolyte_reaper_form_scepter_Description" "Дарует герою способность <b color='white'>Эстетика смерти</b> в форме Жнеца."
	"DOTA_Tooltip_Ability_necrolyte_reaper_form_hp_drain_pct" "%Потеря здоровья:"
	"DOTA_Tooltip_Ability_necrolyte_reaper_form_hp_drain_increase" "%Прирост в секунду:"
	"DOTA_Tooltip_Ability_necrolyte_reaper_form_duration_end_hp_restored_pct" "%Восстановление здоровья при выходе:"
	"DOTA_Tooltip_Ability_necrolyte_reaper_form_damage_reduction" "%Снижение урона:"
	"DOTA_Tooltip_Ability_necrolyte_reaper_form_move_speed" "%Скорость перемещения:"
	//"DOTA_Tooltip_Ability_necrolyte_reaper_form_required_charges" "Необходимо зарядов Sadist:"

	"DOTA_Tooltip_modifier_necrolyte_reaper_form_buff" "Форма жнеца"
	"DOTA_Tooltip_modifier_necrolyte_reaper_form_buff_Description" "Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and incoming damage reduced by -%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%. Your health is continously drained every second, and the ability ends when your health is depleted."

	"DOTA_Tooltip_Ability_necrolyte_reaper_form_exit" "Выход"
	"DOTA_Tooltip_Ability_necrolyte_reaper_form_exit_Description" "Выход из Формы жнеца."

	"DOTA_Tooltip_Ability_necrolyte_death_coil" "Заряд мертвеца"
	"DOTA_Tooltip_Ability_necrolyte_death_coil_shard_Description" "Позвоняет автоматически использовать заряд мертвеца, пока у героя имеются ресурсы."
	"DOTA_Tooltip_Ability_necrolyte_death_coil_Description" "Necrophos посылает заряд мертвеца, который направляется ко всем юнитам рядом с ним. Враги получают урон, союзники исцеление."
	"DOTA_Tooltip_Ability_necrolyte_death_coil_radius" "Радиус:"
	"DOTA_Tooltip_Ability_necrolyte_death_coil_damage" "Урон:"
	"DOTA_Tooltip_Ability_necrolyte_death_coil_int_to_damage" "%Урон от интелекта:"
	"DOTA_Tooltip_Ability_necrolyte_death_coil_max_hp_heal_pct" "%Максимальное восстановление здоровья:"

	"DOTA_Tooltip_Ability_necrolyte_death_coil_reaper" "Заряд мертвеца Жнеца"
	"DOTA_Tooltip_Ability_necrolyte_death_coil_reaper_shard_Description" "Жнец посылает заряд мертвеца, который направляется ко всем юнитам рядом с ним. Враги получают урон, союзники исцеление."
	"DOTA_Tooltip_Ability_necrolyte_death_coil_reaper_Description" "Жнец посылает заряд смерти, ."
	"DOTA_Tooltip_Ability_necrolyte_death_coil_reaper_radius" "Радиус:"
	"DOTA_Tooltip_Ability_necrolyte_death_coil_reaper_spread_radius" "Радиус:"
	"DOTA_Tooltip_Ability_necrolyte_death_coil_reaper_damage" "Урон:"
	"DOTA_Tooltip_Ability_necrolyte_death_coil_reaper_int_to_damage" "%Урон от интелекта:"
	"DOTA_Tooltip_Ability_necrolyte_death_coil_reaper_max_hp_heal_pct" "%Максимальное восстановление здоровья:"
	//"DOTA_Tooltip_Ability_necrolyte_death_coil_reaper_required_charges" "Необходимо зарядов Sadist:"

	"DOTA_Tooltip_Ability_necrolyte_death_aura" "Decaying Presence"
	"DOTA_Tooltip_Ability_necrolyte_death_aura_Description" "Присутствие Necrophos заставляет врагов в поле его зрения гнить, получая нелетальный урон каждую секунду в зависимости от того как близко они к нему, снижая им магическое сопротивление.<br><br>Враги, которые находятся дальше от Necrophos получают меньше урона и теряют меньше магического сопротивления, когда враги ближе получают больше урона и теряют больше магического сопротивления. Если они находятся в определённой дистанции от Necrophos, они получают максимальное количество урона и теряют максимальное количество сопротивления магии.<br><br><i>(Наносит урон только если враги ниже или такого же уровня, что и Necrophos. Не может наносить урон боссам.).</i>"
